archive HEAD extracted to /var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree
$ cargo generate-lockfile
    Updating crates.io index
     Locking 736 packages to latest Rust 1.97.1 compatible versions
      Adding futures v0.3.33 (available: v0.3.34)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding keyring v4.1.6 (available: v4.2.0)
      Adding matchit v0.8.4 (available: v0.8.6)
      Adding rmcp v3.1.2 (available: v3.2.0)
      Adding rust-argon2 v1.0.0 (available: v1.0.1)
      Adding tauri-plugin-stronghold v2.3.1 (available: v2.3.2)
      Adding tinyvec v1.12.0 (available: v1.13.2)
      Adding toml v0.8.2 (available: v0.8.23)
      Adding toml_datetime v0.6.3 (available: v0.6.11)
      Adding toml_edit v0.20.2 (available: v0.20.7)
      Adding tower-http v0.7.0 (available: v0.7.1)
      Adding uuid v1.24.0 (available: v1.26.0)
Cargo.lock byte-compare: identical
$ cargo fmt --all -- --check
$ cargo clippy --workspace --all-targets -- -D warnings
   Compiling kontor-runtime v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-runtime)
   Compiling kontor-policy v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-policy)
   Compiling kontor-scheduler v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-scheduler)
   Compiling kontor-context v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-context)
   Compiling kontor-teams v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-teams)
   Compiling kontor-calendar v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-calendar)
   Compiling kontor-store v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-store)
   Compiling kontor-profiles v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-profiles)
   Compiling kontor-accounts v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-accounts)
   Compiling kontor-runtime-paseo v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-runtime-paseo)
   Compiling kontor-api v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-api)
   Compiling kontor-mcp v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-mcp)
   Compiling kontor-jira v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-jira)
   Compiling kontor-daemon v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-daemon)
   Compiling kontor-tests-contract v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/tests/contract)
   Compiling kontor-intake v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-intake)
   Compiling kontor-runtime-codex v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-runtime-codex)
   Compiling kontor-runtime-ao v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-runtime-ao)
   Compiling kontor-tests-e2e v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/tests/e2e)
   Compiling kontor-cli v0.2.1 (/private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/crates/kontor-cli)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3m 03s
     Running unittests src/lib.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/kontor_accounts-ab4e8e69a7e114ff)

running 74 tests
test admission::tests::a_narrowed_ceiling_takes_effect_on_the_next_pass_rather_than_failing_it ... ok
test admission::tests::a_fresh_position_starts_at_the_configured_width_with_no_trend ... ok
test admission::tests::one_clean_observation_remembers_the_trend_and_does_not_grow ... ok
test admission::tests::pressure_narrows_to_the_floor_and_forgets_the_trend ... ok
test admission::tests::growth_stops_at_the_ceiling_however_many_clean_pairs_arrive ... ok
test admission::tests::the_second_distinct_clean_observation_grows_by_exactly_one_step ... ok
test admission::tests::replaying_one_observation_changes_nothing_at_all ... ok
test capacity::tests::a_disabled_profile_is_unavailable_without_narrowing_anything ... ok
test capacity::tests::a_declared_limit_cools_the_account_and_is_the_only_pressure ... ok
test capacity::tests::a_family_that_can_prove_the_account_is_clean_and_available ... ok
test capacity::tests::an_absent_or_account_blind_runtime_is_unusable_but_not_pressure ... ok
test capacity::tests::a_reading_round_trips_and_carries_no_free_text ... ok
test pin::tests::a_declared_pin_is_normalized_and_a_blank_alias_is_refused ... ok
test pin::tests::a_declared_pin_is_walked_only_under_its_own_aliases ... ok
test pin::tests::a_disabled_profile_is_not_a_candidate_at_all ... ok
test pin::tests::a_disabled_profile_may_share_an_alias_because_it_is_never_walked ... ok
test pin::tests::a_malformed_pin_is_refused_rather_than_read_as_absent ... ok
test pin::tests::a_profile_declaring_nothing_is_simply_not_routable_per_provider ... ok
test pin::tests::one_alias_naming_two_enabled_accounts_is_refused_not_ordered_away ... ok
test pin::tests::one_alias_per_login_is_what_makes_two_codex_accounts_addressable ... ok
test signals::tests::a_credit_balance_declaring_reset_fields_is_refused_as_contradictory ... ok
test signals::tests::a_blank_reset_prefix_is_refused_rather_than_capturing_from_zero ... ok
test signals::tests::a_future_schema_version_is_refused ... ok
test signals::tests::a_credit_basis_round_trips_through_the_document ... ok
test signals::tests::a_non_ascii_marker_is_refused_because_the_matcher_is_ascii_exact ... ok
test signals::tests::a_present_but_unparsable_document_fails_loudly_rather_than_going_inert ... ok
test signals::tests::a_present_but_invalid_document_fails_loudly_rather_than_going_inert ... ok
test signals::tests::a_signal_without_markers_is_refused ... ok
test signals::tests::a_zero_version_is_refused_while_parsing ... ok
test signals::tests::a_present_but_unreadable_document_fails_loudly_rather_than_going_inert ... ok
test signals::tests::an_absent_document_leaves_classification_inert ... ok
test signals::tests::a_zone_without_a_prefix_is_refused_as_intent_that_never_applies ... ok
test signals::tests::an_empty_signal_list_is_refused ... ok
test signals::tests::an_id_that_is_not_a_valid_external_name_is_refused ... ok
test signals::tests::an_assistant_discussing_usage_limits_is_not_a_refusal ... ok
test signals::tests::an_unknown_field_is_refused ... ok
test signals::tests::an_ordinary_error_is_not_a_quota_refusal ... ok
test signals::tests::an_unparsable_document_is_refused_rather_than_ignored ... ok
test signals::tests::an_unknown_iana_zone_is_refused_rather_than_degrading_every_reset ... ok
test signals::tests::one_provider_may_hold_several_fingerprints_under_distinct_ids ... ok
test signals::tests::reordering_markers_changes_the_definition_hash ... ok
test signals::tests::every_active_alias_classifies_its_own_vendor_wording ... ok
test signals::tests::the_recorded_codex_reset_is_read_in_its_captured_zone ... ok
test signals::tests::the_same_id_and_version_with_changed_content_hashes_differently ... ok
test signals::tests::the_shipped_claude_logins_are_distinct_signals ... ok
test signals::tests::the_shipped_example_names_exact_catalog_aliases_not_vendor_families ... ok
test signals::tests::two_signals_may_not_share_one_id ... ok
test usage::tests::a_body_that_is_not_json_is_refused_without_quoting_it ... ok
test usage::tests::a_claude_window_with_no_reset_instant_is_dropped ... ok
test usage::tests::a_placeholder_reset_instant_yields_no_window_at_all ... ok
test usage::tests::a_quoted_utilization_reads_and_a_fractional_one_floors ... ok
test signals::tests::the_shipped_example_still_classifies_the_recorded_codex_refusal ... ok
test usage::tests::a_refusal_naming_no_spent_window_still_uses_an_instant_it_did_name ... ok
test usage::tests::a_refusal_with_neither_a_window_nor_a_balance_is_unknown ... ok
test usage::tests::a_span_the_vendor_omits_is_classified_as_the_shortest_not_the_longest ... ok
test usage::tests::a_spent_balance_with_no_window_at_all_is_drained ... ok
test usage::tests::a_spent_model_scoped_week_does_not_take_the_whole_provider_out ... ok
test usage::tests::a_stated_reset_instant_outranks_a_spent_balance ... ok
test usage::tests::an_account_that_is_not_being_turned_away_is_available ... ok
test usage::tests::an_empty_claude_document_reads_as_available_rather_than_failing ... ok
test usage::tests::an_unlimited_account_is_never_read_as_having_spent_a_balance ... ok
test usage::tests::an_unfamiliar_document_still_reads_rather_than_refusing ... ok
test usage::tests::an_unspent_window_does_not_extend_the_wait ... ok
test usage::tests::claude_being_turned_away_is_derived_because_the_document_never_says_so ... ok
test usage::tests::claude_below_the_line_is_available_with_both_windows_recorded ... ok
test usage::tests::claude_never_claims_a_spent_balance_because_the_endpoint_reports_none ... ok
test usage::tests::strict_chatgpt_accepts_a_complete_available_control ... ok
test usage::tests::strict_chatgpt_refuses_empty_or_incomplete_documents_but_keeps_a_resetless_refusal_blocking ... ok
test usage::tests::strict_claude_accepts_a_complete_available_control ... ok
test usage::tests::strict_claude_keeps_a_spent_resetless_window_blocking ... ok
test usage::tests::strict_claude_refuses_empty_model_only_and_incomplete_documents ... ok
test usage::tests::the_instant_is_the_latest_among_the_spent_windows_not_the_earliest ... ok
test usage::tests::the_live_work_account_document_reads_as_exhausted ... ok
test usage::tests::two_identical_readings_digest_identically_and_a_changed_one_does_not ... ok

test result: ok. 74 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/account_security.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/account_security-98d207c01aff26af)

running 22 tests
test a_failover_intent_records_only_ids_and_a_closed_reason_code ... ok
test a_runtime_that_cannot_prove_an_account_refuses_before_resolution ... ok
test an_unapproved_config_home_is_not_silently_defaulted ... ok
test account_pin_bypass_is_refused_before_resolution ... ok
test concurrent_disable_invalidates_pending_authorization ... ok
test cooling_or_unconfirmed_profile_refuses_before_resolution_or_runtime_call ... ok
test credential_identity_change_requires_a_new_profile_id ... ok
test database_logs_export_and_argv_contain_ids_not_secrets ... ok
test disabled_profile_refuses_before_resolution_or_runtime_call ... ok
test failover_creates_a_new_linked_run_and_preserves_old_binding ... ok
test failover_retry_returns_the_same_successor ... ok
test foreign_realm_or_project_profile_is_refused_atomically ... ok
test invalid_failover_has_no_partial_run_or_receipt ... ok
test keychain_canary_is_absent_from_debug_errors_and_serialization ... ok
test launch_receipt_contains_identity_but_no_resolution_material ... ok
test profile_crud_round_trips_without_credential_material ... ok
test profile_updates_use_compare_and_swap ... ok
test referenced_profile_must_be_disabled_not_deleted ... ok
test resolution_never_mutates_process_environment ... ok
test system_keychain_reports_a_missing_entry_as_not_found ... ok
test resolver_rejects_unapproved_reference_before_backend_access ... ok
test two_profiles_resolve_concurrently_without_cross_talk ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 42.88s

     Running tests/quota_classification.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/quota_classification-2ae62172e1241e0b)

running 21 tests
test a_drained_balance_carries_no_instant ... ok
test a_non_ascii_character_before_the_prefix_does_not_shift_the_reset ... ok
test a_delayed_probe_does_not_roll_the_reset_forward ... ok
test a_signal_with_no_markers_never_matches ... ok
test a_non_iana_zone_abbreviation_is_left_alone ... ok
test a_stated_zone_that_disagrees_with_the_declared_one_yields_no_instant ... ok
test a_time_only_reset_already_past_takes_the_next_occurrence ... ok
test a_time_only_reset_honours_the_zone_across_a_dst_change ... ok
test a_time_only_reset_later_the_same_day_stays_on_that_day ... ok
test a_twenty_four_hour_clock_is_not_shifted ... ok
test a_twenty_four_hour_time_only_reset_is_not_shifted ... ok
test an_allowance_whose_instant_cannot_be_read_is_unknown_and_never_drained ... ok
test an_ordinary_runtime_error_is_not_a_quota_refusal ... ok
test markers_match_through_surrounding_non_ascii_content ... ok
test an_unknown_annotation_cannot_mask_a_later_conflicting_zone ... ok
test near_matches_of_the_captured_message_do_not_classify ... ok
test multiple_agreeing_or_uncomparable_annotations_still_resolve ... ok
test the_codex_limit_message_yields_the_instant_it_states ... ok
test the_captured_message_classifies_on_both_claude_logins ... ok
test the_stated_zone_is_honoured_rather_than_assumed_utc ... ok
test the_trailing_parenthesised_zone_does_not_change_the_instant ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/kontor_api-acbce8b4acda3b60)

running 23 tests
test auth::tests::a_hostile_authority_is_refused_however_it_is_spelled ... ok
test auth::tests::a_malformed_authority_is_refused_however_loopback_it_looks ... ok
test auth::tests::a_malformed_host_is_refused_by_the_ingress_itself ... ok
test auth::tests::a_consultation_credential_authenticates_only_its_own_seat ... ok
test auth::tests::a_presented_origin_must_be_allowed_and_a_missing_one_is_fine ... ok
test auth::tests::a_secret_grants_exactly_its_own_tier ... ok
test auth::tests::only_loopback_spellings_are_admitted ... ok
test auth::tests::tiers_are_ordered_by_policy_and_not_by_declaration ... ok
test dto::compact_surface_tests::a_preview_refuses_values_outside_the_closed_sets ... ok
test dto::compact_surface_tests::the_command_surface_accepts_only_the_three_deterministic_triggers ... ok
test dto::context_policy_tests::a_pending_confirmation_is_projected_as_blocking_reuse ... ok
test dto::compact_surface_tests::a_receipt_projection_leaks_nothing_a_runtime_holds ... ok
test dto::context_policy_tests::an_unenforced_seat_is_projected_honestly ... ok
test dto::context_policy_tests::the_projection_exposes_only_provider_neutral_fields ... ok
test error::tests::a_backend_failure_never_carries_the_backends_own_text ... ok
test error::tests::a_missing_native_caller_is_an_actionable_exact_placement_refusal ... ok
test error::tests::a_revision_conflict_carries_the_revision_the_caller_needs ... ok
test error::tests::a_realm_mismatch_is_reported_as_such_and_echoes_no_payload ... ok
test error::tests::a_runtime_session_ceiling_is_capacity_not_a_malformed_request ... ok
test error::tests::a_spent_ceiling_is_its_own_refusal_and_names_no_scope ... ok
test error::tests::an_unknown_message_confirmation_never_claims_nothing_changed ... ok
test error::tests::an_unplaced_seat_refuses_with_placement_not_a_settle_instruction ... ok
test error::tests::checkout_preparation_is_a_typed_placement_block_not_a_runtime_outage ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/error_envelope.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/error_envelope-07e1dc0e67cd3b8f)

running 5 tests
test every_code_tells_an_operator_something_to_try ... ok
test asking_for_the_state_an_aggregate_already_holds_is_advised_differently ... ok
test every_current_domain_variant_is_classified_rather_than_collapsed ... ok
test the_envelope_names_the_subject_and_the_path_but_never_the_value ... ok
test the_stable_codes_are_unchanged_by_the_richer_envelope ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/openapi_contract.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/openapi_contract-9d8c14275c479935)

running 3 tests
test the_committed_session_vocabulary_is_the_one_this_crate_subscribes_to ... ok
test the_contract_document_names_every_route_the_router_exposes ... ok
test the_committed_contract_document_is_the_one_this_crate_serves ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running unittests src/lib.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/kontor_calendar-145182b896f26801)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/imports.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/imports-60cf5e7f8e003fed)

running 19 tests
test a_document_of_the_wrong_shape_is_refused_whole ... ok
test a_named_subdivision_admits_its_own_regional_day ... ok
test a_diff_never_touches_a_manual_exception ... ok
test a_preview_writes_nothing_and_a_plan_is_still_only_a_value ... ok
test a_planned_import_carries_provenance_lineage_and_the_revision_it_replaces ... ok
test a_uk_import_must_name_a_division_it_knows ... ok
test an_ics_feed_yields_all_day_closures_and_refuses_everything_else ... ok
test a_refresh_reports_additions_removals_and_changes_before_anything_is_applied ... ok
test an_unbounded_or_inverted_request_is_refused_before_a_document_is_read ... ok
test bank_holidays_are_bank_holidays_and_a_public_only_request_takes_none_of_them ... ok
test an_ics_school_break_arrives_only_when_school_days_were_selected ... ok
test every_ics_recurrence_exclusion_is_refused_while_plain_all_day_still_imports ... ok
test ics_categories_are_explicit_and_unknown_values_are_never_public ... ok
test each_uk_division_closes_its_own_dates ... ok
test provider_scope_and_nager_payload_country_are_bound_to_the_request ... ok
test selecting_a_category_by_name_is_the_only_way_to_import_it ... ok
test normalization_is_deterministic_and_independent_of_source_order ... ok
test the_us_federal_fixture_closes_the_expected_national_dates ... ok
test the_moldova_and_norway_fixtures_close_their_own_national_dates ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/resolution.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/resolution-a2755d2c0a99365f)

running 28 tests
test a_child_scope_cannot_widen_without_an_approved_override ... ok
test a_calendar_with_no_window_at_all_reports_no_next_opening ... ok
test a_child_scope_may_narrow_the_hours_it_inherits ... ok
test a_closed_calendar_reports_a_deterministic_next_opening ... ok
test a_daylight_saving_gap_never_opens_a_local_hour_that_does_not_exist ... ok
test a_dst_gap_opening_resolves_forward_past_the_hour_that_never_happens ... ok
test a_goal_bound_override_still_stops_at_its_hard_ceiling ... ok
test a_manual_exception_beats_an_import_whatever_order_they_were_recorded_in ... ok
test a_pinned_revision_is_refused_not_upgraded_when_a_newer_one_arrives ... ok
test a_profile_that_ignores_holidays_is_not_closed_by_an_import ... ok
test a_project_with_no_assignment_is_unrestricted_at_every_instant ... ok
test a_repeated_local_hour_opens_for_both_passes ... ok
test a_retired_assignment_is_unrestricted ... ok
test a_superseded_exception_no_longer_decides_anything ... ok
test a_widening_child_resolves_only_under_an_approved_scoped_override ... ok
test a_window_that_ends_at_midnight_closes_at_midnight_and_not_before ... ok
test an_assignment_without_its_pinned_profile_is_refused ... ok
test an_imported_holiday_closes_the_day_it_covers ... ok
test an_override_on_an_unconfigured_project_is_ignored_not_honoured ... ok
test an_override_cannot_escape_its_scope_ceiling_goal_or_revocation ... ok
test an_override_opens_a_refusal_and_nothing_else ... ok
test draining_admits_no_new_work_while_open_does ... ok
test the_default_category_selection_is_public_and_bank_only ... ok
test project_replacement_hours_replace_the_profile_hours ... ok
test the_evidence_names_the_pinned_revision_the_zone_and_the_matched_window ... ok
test the_next_opening_skips_a_closed_holiday_and_survives_a_dst_change ... ok
test the_open_drain_and_close_boundaries_are_exact ... ok
test the_resolution_agrees_with_the_domain_reducer_everywhere ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/main.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/kontor-0e26d3dfc2d8a1d8)

running 19 tests
test commands::tests::a_declared_number_reaches_the_dispatcher_as_a_number ... ok
test commands::tests::a_declared_object_array_reaches_the_dispatcher_as_an_array ... ok
test commands::tests::a_missing_required_flag_is_refused_by_the_parser ... ok
test commands::tests::a_declared_object_reaches_the_dispatcher_as_an_object ... ok
test commands::tests::a_value_of_the_wrong_shape_is_refused_before_anything_is_dispatched ... ok
test commands::tests::committee_initial_recovery_profiles_are_exposed_by_the_admin_cli_command ... ok
test commands::tests::committee_re_review_is_exposed_by_the_generated_cli_command ... ok
test commands::tests::every_tool_has_exactly_one_subcommand_and_no_command_is_invented ... ok
test commands::tests::delivery_seat_recovery_and_quota_projection_are_generated_from_the_registry ... ok
test commands::tests::the_command_spelling_is_mechanical ... ok
test commands::tests::native_less_committee_reroute_is_exposed_by_the_admin_cli_command ... ok
test output::tests::a_closed_pipe_is_a_clean_exit_and_any_other_write_failure_is_not ... ok
test output::tests::a_refusal_from_the_daemon_keeps_its_body_and_earns_its_own_class ... ok
test output::tests::a_written_document_keeps_the_class_it_was_given ... ok
test output::tests::an_unrecognised_code_is_a_protocol_problem_and_not_a_refusal ... ok
test output::tests::each_code_lands_in_the_class_that_says_what_to_do_next ... ok
test output::tests::every_code_in_the_closed_vocabulary_has_a_class_and_none_is_zero ... ok
test output::tests::the_exit_classes_are_the_numbers_a_script_branches_on ... ok
test commands::tests::the_tree_is_valid_and_every_flag_matches_its_declared_argument ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/memory_parity.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/memory_parity-633bed1a45cbac17)

running 1 test
test native_memory_http_and_cli_share_realm_revision_and_cursor ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.47s

     Running tests/version.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/version-aaaaabc150990a97)

running 1 test
test version_is_one_line_and_exits_immediately ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/kontor_context-db52e66086165961)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

