CANDIDATE_COMMIT=b42b51970a254a98db2c0997f676e413b5cd7377
archive HEAD extracted to /var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-poeebk_x/tree
Cargo.lock satisfies every manifest under --locked
note: Updating cc v1.4.6 -> v1.5.1 (refresh the lock in its own change)
note: Updating find-msvc-tools v0.1.12 -> v0.1.14 (refresh the lock in its own change)
note: Updating hyper-rustls v0.27.9 -> v0.27.10 (refresh the lock in its own change)
note: Updating hyper-util v0.1.20 -> v0.1.21 (refresh the lock in its own change)
note: Updating js-sys v0.3.105 -> v0.3.106 (refresh the lock in its own change)
note: Updating libredox v0.1.24 -> v0.1.25 (refresh the lock in its own change)
note: Updating rand v0.10.2 -> v0.10.3 (refresh the lock in its own change)
note: Updating rmcp-macros v3.4.0 -> v3.4.1 (refresh the lock in its own change)
note: Updating rustls-platform-verifier v0.7.0 -> v0.7.1 (refresh the lock in its own change)
note: Updating rustls-platform-verifier-android v0.1.1 -> v0.2.0 (refresh the lock in its own change)
note: Updating siphasher v1.0.3 -> v1.0.4 (refresh the lock in its own change)
note: Updating smallvec v1.16.1 -> v1.16.2 (refresh the lock in its own change)
note: Updating wasm-bindgen v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating wasm-bindgen-futures v0.4.78 -> v0.4.79 (refresh the lock in its own change)
note: Updating wasm-bindgen-macro v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating wasm-bindgen-macro-support v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating wasm-bindgen-shared v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating web-sys v0.3.105 -> v0.3.106 (refresh the lock in its own change)
note: Updating zerocopy v0.8.57 -> v0.8.59 (refresh the lock in its own change)
note: Updating zerocopy-derive v0.8.57 -> v0.8.59 (refresh the lock in its own change)
$ cargo fmt --all -- --check
$ cargo clippy --workspace --all-targets -- -D warnings
test disabled_profile_refuses_before_resolution_or_runtime_call ... ok
test cooling_or_unconfirmed_profile_refuses_before_resolution_or_runtime_call ... ok
test failover_retry_returns_the_same_successor ... ok
test system_keychain_reports_a_missing_entry_as_not_found ... ok
test launch_receipt_contains_identity_but_no_resolution_material ... ok
test foreign_realm_or_project_profile_is_refused_atomically ... ok
test keychain_canary_is_absent_from_debug_errors_and_serialization ... ok
test referenced_profile_must_be_disabled_not_deleted ... ok
test two_profiles_resolve_concurrently_without_cross_talk ... ok
test invalid_failover_has_no_partial_run_or_receipt ... ok
test profile_updates_use_compare_and_swap ... ok
test profile_crud_round_trips_without_credential_material ... ok
test resolution_never_mutates_process_environment ... ok
test resolver_rejects_unapproved_reference_before_backend_access ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 72.27s

     Running tests/quota_classification.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/quota_classification-67837970e88300be)

running 21 tests
test a_signal_with_no_markers_never_matches ... ok
test a_drained_balance_carries_no_instant ... ok
test an_allowance_whose_instant_cannot_be_read_is_unknown_and_never_drained ... ok
test an_ordinary_runtime_error_is_not_a_quota_refusal ... ok
test a_twenty_four_hour_clock_is_not_shifted ... ok
test a_non_ascii_character_before_the_prefix_does_not_shift_the_reset ... ok
test markers_match_through_surrounding_non_ascii_content ... ok
test near_matches_of_the_captured_message_do_not_classify ... ok
test a_time_only_reset_already_past_takes_the_next_occurrence ... ok
test a_non_iana_zone_abbreviation_is_left_alone ... ok
test a_stated_zone_that_disagrees_with_the_declared_one_yields_no_instant ... ok
test a_time_only_reset_later_the_same_day_stays_on_that_day ... ok
test a_twenty_four_hour_time_only_reset_is_not_shifted ... ok
test a_time_only_reset_honours_the_zone_across_a_dst_change ... ok
test a_delayed_probe_does_not_roll_the_reset_forward ... ok
test the_captured_message_classifies_on_both_claude_logins ... ok
test the_codex_limit_message_yields_the_instant_it_states ... ok
test the_stated_zone_is_honoured_rather_than_assumed_utc ... ok
test an_unknown_annotation_cannot_mask_a_later_conflicting_zone ... ok
test multiple_agreeing_or_uncomparable_annotations_still_resolve ... ok
test the_trailing_parenthesised_zone_does_not_change_the_instant ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/kontor_api-540a6ae5d90cc47c)

running 27 tests
test auth::tests::tiers_are_ordered_by_policy_and_not_by_declaration ... ok
test auth::tests::a_malformed_authority_is_refused_however_loopback_it_looks ... ok
test auth::tests::a_hostile_authority_is_refused_however_it_is_spelled ... ok
test auth::tests::only_loopback_spellings_are_admitted ... ok
test auth::tests::a_secret_grants_exactly_its_own_tier ... ok
test auth::tests::a_presented_origin_must_be_allowed_and_a_missing_one_is_fine ... ok
test auth::tests::a_malformed_host_is_refused_by_the_ingress_itself ... ok
test dto::compact_surface_tests::a_preview_refuses_values_outside_the_closed_sets ... ok
test dto::compact_surface_tests::the_command_surface_accepts_only_the_three_deterministic_triggers ... ok
test error::tests::a_missing_native_caller_is_an_actionable_exact_placement_refusal ... ok
test error::tests::a_backend_failure_never_carries_the_backends_own_text ... ok
test error::tests::a_revision_conflict_carries_the_revision_the_caller_needs ... ok
test error::tests::a_realm_mismatch_is_reported_as_such_and_echoes_no_payload ... ok
test error::tests::a_runtime_session_ceiling_is_capacity_not_a_malformed_request ... ok
test auth::tests::a_consultation_credential_authenticates_only_its_own_seat ... ok
test error::tests::a_spent_ceiling_is_its_own_refusal_and_names_no_scope ... ok
test error::tests::an_already_admitted_slot_is_a_conflict_not_an_unclassified_outage ... ok
test error::tests::an_unadmitted_launch_is_an_unsupported_capability_not_an_outage ... ok
test error::tests::an_unknown_message_confirmation_never_claims_nothing_changed ... ok
test error::tests::an_unplaced_seat_refuses_with_placement_not_a_settle_instruction ... ok
test error::tests::checkout_preparation_is_a_typed_placement_block_not_a_runtime_outage ... ok
test error::tests::only_the_pre_effect_code_may_promise_that_nothing_changed ... ok
test error::tests::usage_throttle_returns_the_actual_retry_instruction_in_body_and_header ... ok
test dto::context_policy_tests::a_pending_confirmation_is_projected_as_blocking_reuse ... ok
test dto::context_policy_tests::an_unenforced_seat_is_projected_honestly ... ok
test dto::context_policy_tests::the_projection_exposes_only_provider_neutral_fields ... ok
test dto::compact_surface_tests::a_receipt_projection_leaks_nothing_a_runtime_holds ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/error_envelope.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/error_envelope-52f2fca823efac07)

running 5 tests
test every_code_tells_an_operator_something_to_try ... ok
test asking_for_the_state_an_aggregate_already_holds_is_advised_differently ... ok
test every_current_domain_variant_is_classified_rather_than_collapsed ... ok
test the_envelope_names_the_subject_and_the_path_but_never_the_value ... ok
test the_stable_codes_are_unchanged_by_the_richer_envelope ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/openapi_contract.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/openapi_contract-1a5e5e4453c8bbb2)

running 3 tests
test the_committed_session_vocabulary_is_the_one_this_crate_subscribes_to ... ok
test the_contract_document_names_every_route_the_router_exposes ... ok
test the_committed_contract_document_is_the_one_this_crate_serves ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running unittests src/lib.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/kontor_calendar-e2f95826149e3350)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/imports.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/imports-398ddf068f1ecab1)

running 19 tests
test an_unbounded_or_inverted_request_is_refused_before_a_document_is_read ... ok
test a_uk_import_must_name_a_division_it_knows ... ok
test a_document_of_the_wrong_shape_is_refused_whole ... ok
test bank_holidays_are_bank_holidays_and_a_public_only_request_takes_none_of_them ... ok
test a_named_subdivision_admits_its_own_regional_day ... ok
test a_planned_import_carries_provenance_lineage_and_the_revision_it_replaces ... ok
test every_ics_recurrence_exclusion_is_refused_while_plain_all_day_still_imports ... ok
test a_preview_writes_nothing_and_a_plan_is_still_only_a_value ... ok
test an_ics_feed_yields_all_day_closures_and_refuses_everything_else ... ok
test provider_scope_and_nager_payload_country_are_bound_to_the_request ... ok
test a_diff_never_touches_a_manual_exception ... ok
test an_ics_school_break_arrives_only_when_school_days_were_selected ... ok
test ics_categories_are_explicit_and_unknown_values_are_never_public ... ok
test a_refresh_reports_additions_removals_and_changes_before_anything_is_applied ... ok
test each_uk_division_closes_its_own_dates ... ok
test selecting_a_category_by_name_is_the_only_way_to_import_it ... ok
test the_us_federal_fixture_closes_the_expected_national_dates ... ok
test the_moldova_and_norway_fixtures_close_their_own_national_dates ... ok
test normalization_is_deterministic_and_independent_of_source_order ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/resolution.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/resolution-cc50e1500f2f746d)

running 28 tests
test a_dst_gap_opening_resolves_forward_past_the_hour_that_never_happens ... ok
test a_child_scope_cannot_widen_without_an_approved_override ... ok
test a_pinned_revision_is_refused_not_upgraded_when_a_newer_one_arrives ... ok
test a_profile_that_ignores_holidays_is_not_closed_by_an_import ... ok
test a_closed_calendar_reports_a_deterministic_next_opening ... ok
test a_manual_exception_beats_an_import_whatever_order_they_were_recorded_in ... ok
test a_goal_bound_override_still_stops_at_its_hard_ceiling ... ok
test a_child_scope_may_narrow_the_hours_it_inherits ... ok
test a_daylight_saving_gap_never_opens_a_local_hour_that_does_not_exist ... ok
test a_project_with_no_assignment_is_unrestricted_at_every_instant ... ok
test a_retired_assignment_is_unrestricted ... ok
test a_repeated_local_hour_opens_for_both_passes ... ok
test a_calendar_with_no_window_at_all_reports_no_next_opening ... ok
test a_widening_child_resolves_only_under_an_approved_scoped_override ... ok
test a_superseded_exception_no_longer_decides_anything ... ok
test a_window_that_ends_at_midnight_closes_at_midnight_and_not_before ... ok
test an_assignment_without_its_pinned_profile_is_refused ... ok
test an_override_on_an_unconfigured_project_is_ignored_not_honoured ... ok
test an_imported_holiday_closes_the_day_it_covers ... ok
test the_default_category_selection_is_public_and_bank_only ... ok
test an_override_opens_a_refusal_and_nothing_else ... ok
test an_override_cannot_escape_its_scope_ceiling_goal_or_revocation ... ok
test draining_admits_no_new_work_while_open_does ... ok
test the_evidence_names_the_pinned_revision_the_zone_and_the_matched_window ... ok
test project_replacement_hours_replace_the_profile_hours ... ok
test the_next_opening_skips_a_closed_holiday_and_survives_a_dst_change ... ok
test the_open_drain_and_close_boundaries_are_exact ... ok
test the_resolution_agrees_with_the_domain_reducer_everywhere ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/kontor-03d25b54426d358e)

running 20 tests
test commands::tests::every_tool_has_exactly_one_subcommand_and_no_command_is_invented ... ok
test commands::tests::the_command_spelling_is_mechanical ... ok
test commands::tests::a_missing_required_flag_is_refused_by_the_parser ... ok
test commands::tests::a_value_of_the_wrong_shape_is_refused_before_anything_is_dispatched ... ok
test output::tests::a_closed_pipe_is_a_clean_exit_and_any_other_write_failure_is_not ... ok
test output::tests::a_refusal_from_the_daemon_keeps_its_body_and_earns_its_own_class ... ok
test commands::tests::a_declared_object_reaches_the_dispatcher_as_an_object ... ok
test commands::tests::native_less_committee_reroute_is_exposed_by_the_admin_cli_command ... ok
test output::tests::a_written_document_keeps_the_class_it_was_given ... ok
test commands::tests::a_declared_object_array_reaches_the_dispatcher_as_an_array ... ok
test commands::tests::a_declared_number_reaches_the_dispatcher_as_a_number ... ok
test commands::tests::committee_re_review_is_exposed_by_the_generated_cli_command ... ok
